0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	0.086179	
0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	0.086834	
0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	0.087489	
0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	0.088145	
0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	0.088800	
0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	0.089455	
0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	0.090111	
0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	0.090766	
0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	0.091421	
0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	0.092077	
